0.010537752,-0.9263389,-0.22378403
0.010492484,-0.7522746,-0.2401309
0.010644828,-0.64258784,-0.02937963
0.010693894,-0.61243105,-0.015378037
0.010747203,0.5630917,-0.034386937
0.011132083,-0.6124633,-0.014906854
0.010791635,-0.82050174,-0.04950675
0.0109149385,-0.7331204,-0.2526298
0.010610293,-0.3179129,0.02547542
0.010813505,-0.6992337,-0.08427433
0.010549204,-0.35639983,0.040292814
0.010901314,-0.3567438,0.04236596
0.0106503265,-0.5281711,-0.096435644
0.011048,-0.354195,-0.11223152
0.010481578,-0.5120506,0.06748256
0.011253647,-0.5116693,0.07424769
0.010767721,-0.06607492,-0.12787874
0.010811556,-0.2219966,0.07912645
0.010661391,0.8748122,-0.13276762
0.011275447,0.8751015,-0.13895102
0.01068873,0.26092502,-0.16496632
0.011146494,0.26120096,-0.17107409
0.010538143,-0.23442222,-0.17651945
0.010535746,-0.11011482,0.1287916
0.010929404,-0.23455632,-0.18223873
0.010943027,-0.11088555,0.1347179
0.023997815,-0.64730847,-0.035265815
0.023886763,0.5576077,-0.046653733
0.024367815,-0.6150709,-0.003289528
0.023945525,-0.8279688,-0.07979949
0.010510078,0.082890645,0.16663457
0.023760885,-0.32502145,0.087794416
0.023900792,-0.6954067,-0.15625156
0.024005398,-0.3514406,0.12352847
0.023860069,-0.5255265,-0.18517406
0.010505371,0.084843345,-0.25539485
0.024173638,-0.36344942,-0.21625757
0.023890605,-0.5057659,0.1852909
0.010499215,0.21269602,0.80726933
0.023696613,-0.060107548,-0.25145203
0.038483407,-0.6528627,-0.04182476
0.03835134,-0.61778855,0.00905045
0.02404357,-0.21484411,0.2063965
0.03885263,0.552077,-0.060893193
0.03913678,-0.65312916,-0.042098645
0.039053038,-0.61801374,0.00965064
0.024323521,-0.059916794,-0.25737977
0.0389155,-0.83567625,-0.11439222
0.024245013,0.8821224,-0.27060756
0.038695365,-0.33304524,0.15844908
0.038316023,-0.69112116,-0.2350987
0.038951285,-0.69088835,-0.23856409
0.024051493,0.26999694,-0.34041718
0.038492918,-0.34617567,0.21347484
0.024278097,-0.5467121,-0.51806957
0.039148774,-0.34592083,0.21760564
0.010647681,-0.77531177,-0.39964944
0.038641796,-0.522527,-0.2842809
0.023867857,-0.124769166,0.32415903
0.024386557,-0.24122582,-0.37846756
0.024549162,-0.12546256,0.33420777
0.03872596,-0.37304947,-0.3301725
0.0570984,-0.6217418,0.02569651
0.05758677,-0.6600848,-0.050546274
0.057574417,0.54546946,-0.07854613
0.024277791,0.9426887,-0.5957366
0.038481146,-0.498771,0.31321496
0.05711732,-0.8449353,-0.15649806
0.039118003,-0.4985174,0.31883228
0.057761353,-0.84523606,-0.15799302
0.023853192,0.1002289,0.4097853
0.038677935,-0.053264935,-0.39520103
0.03867459,-0.20689331,0.34665954
0.039011814,0.89063,-0.42016688
0.05734662,-0.3433043,0.2472026
0.057405986,-0.6852544,-0.33973622
0.023810567,0.105306014,-0.54826945
0.057253733,-0.33918384,0.33020842
0.057253424,-0.5186563,-0.40930167
0.038750645,0.27958572,-0.53451014
0.05715966,-0.38575682,-0.47430894
0.05784835,-0.38630813,-0.47975987
0.038562562,-0.2487663,-0.58643645
0.038845044,-0.13983817,0.54220796
0.038489304,-0.49964476,-0.7605885
0.08733577,-0.6710815,-0.06350959
0.087056756,-0.6277369,0.053146493
0.03911241,-0.49828756,-0.771052
0.057035476,-0.49049607,0.4768794
0.08759517,0.53438836,-0.10738771
0.08683495,-0.8608632,-0.2256463
0.05737351,-0.19693197,0.5249207
0.05742123,-0.044755846,-0.57652605
0.057538494,-0.19685932,0.52638716
0.057522304,0.90060115,-0.6084637
0.010648834,0.59832585,-0.78215456
0.039029222,0.12063095,0.6884796
0.08688207,-0.35999247,0.38803804
0.08785725,-0.3605963,0.39275724
0.087107554,-0.6764511,-0.5022389
0.03850815,0.9084976,-0.95317733
0.08705506,-0.32778066,0.5156736
0.024044678,-0.7774583,-0.87053657
0.0575035,0.29158148,-0.78366995
0.08776104,-0.51238626,-0.6143114
0.038622644,0.13237235,-0.8797885
0.119719826,0.52158034,-0.13832054
0.120018266,-0.63436663,0.08190121
0.12133897,-0.68357867,-0.07944699
0.013489254,0.5120001,1.745
0.013626516,0.5129657,1.755
0.11930785,-0.87852067,-0.30001616
0.057190355,-0.2591603,-0.8590256
0.087067544,-0.40668386,-0.70799613
0.05711206,-0.16083126,0.8190529
0.027702365,0.19209296,1.49375
0.057375744,-0.47271794,-1.0743626
0.0861113,-0.47637376,0.7319671
0.013506757,0.97488666,1.49375
0.013659999,0.97489125,1.50625
0.08593046,-0.18118758,0.7992356
0.08591359,-0.03166622,-0.85288215
0.12026257,-0.37935522,0.54748434
0.08584424,0.9163021,-0.89614946
0.08685967,0.91686773,-0.9056844
0.11915321,-0.66729456,-0.67862326
0.057352398,0.14363271,1.028098
0.11890256,-0.3156806,0.7186961
0.12028375,-0.50567347,-0.83438665
0.017435938,0.534817,2.04375
0.017580844,0.5356257,2.055
0.03393608,0.18486637,1.74375
0.16642442,0.5031583,-0.18332489
0.16751613,-0.7009186,-0.1005438
0.01664497,0.9813088,1.74375
0.16804498,-0.6438706,0.12318022
0.016807823,0.9818133,1.75625
0.11963715,-0.42963508,-0.9661454
0.0856509,0.3099617,-1.1606374
0.16760086,-0.9050787,-0.41148242
0.12153339,-0.43099084,-0.9813671
0.11985623,-0.45952767,1.0327247
0.08616295,-0.27509096,-1.2835677
0.08551056,-0.19557074,1.2571399
0.11958258,-0.016424084,-1.1822214
0.120436125,-0.16184448,1.1305606
