-0.124341644,0.04745008,-1.2468398,0.43472996,1.2620705,0.45117742,0.5379436,-0.09467473
0.23710077,-1.0350351,-1.2878203,0.1365275,1.850779,0.24351111,-0.5499793,0.42458323
0.8987499,-1.5642523,-0.63427657,0.11819629,1.7928889,-0.064163774,-1.4368557,0.6680564
0.98925734,-1.7000571,-0.5649607,0.098681405,1.7685899,-0.2850247,-1.6157753,0.695294
-1.5301082,1.6856352,-0.63084894,0.13255171,-1.8332785,-2.0580528,1.1150671,0.10984535
0.9898425,-1.6969869,-0.561692,0.098298624,1.7677588,-0.28410733,-1.6189853,0.6930161
0.38648897,-0.47724876,-0.856441,0.42483166,1.536133,0.777514,-0.29382685,0.3504637
0.27180353,-1.1442667,-1.2810092,0.100077674,1.8904879,0.15677649,-0.66789556,0.46903744
1.0105283,-2.202589,-0.07067866,-0.31972674,0.81727535,-2.8852923,-2.5663352,0.70686406
0.66088426,-1.2896687,-0.79751325,0.13015367,1.7847838,0.27402788,-1.041717,0.6035944
1.1151744,-2.222258,-0.093282916,-0.2156006,0.99130124,-2.5432296,-2.5140767,0.7253046
1.1190792,-2.2196736,-0.093313105,-0.21387939,0.98954505,-2.540308,-2.5144114,0.7222349
0.8910534,-2.0594158,-0.5844495,-0.22788359,1.6792597,-0.9874125,-1.9339979,0.81940377
0.77680844,-2.2654953,-0.37267742,-0.57117945,1.085658,-2.5271163,-2.4052868,0.8660116
1.2725316,-2.0224755,-0.27323478,0.12345429,1.5263958,-1.155068,-2.0625565,0.7423829
1.2807565,-2.019647,-0.2722073,0.12801726,1.5173693,-1.1594386,-2.0626132,0.7378128
-0.07063072,-1.4110059,-0.2013728,-0.9290397,-0.5257545,-4.5249357,-2.0103934,0.6031775
0.848071,-1.9731598,0.09778147,-0.34483555,0.27029437,-3.6741042,-2.5063715,0.59964585
-0.775272,1.1637022,-0.99668694,0.5586674,0.09765099,0.11544886,1.3154997,-0.047532775
-0.774498,1.1610311,-0.99428034,0.55302197,0.097692356,0.11685154,1.3183434,-0.0444633
-1.319741,0.35774854,-0.5572745,-0.6799679,-1.8988355,-4.345673,-0.2880803,0.29416344
-1.3195103,0.35646486,-0.5609578,-0.68322337,-1.8952531,-4.34161,-0.28243312,0.29765755
0.40899855,-2.03396,-0.46042258,-0.7749578,0.55880886,-3.5934272,-2.3315253,0.81691045
0.52906555,-1.5342381,0.2276445,-0.36232176,-0.36729974,-4.3657684,-2.1993113,0.4847456
